applicant_id,age,gender,race,policy_type,policy_approved
901,59,Female,White,Health,0
902,56,Female,White,Home,0
903,43,Male,White,Home,1
904,27,Male,Hispanic,Life,1
905,31,Female,White,Auto,1
906,22,Male,White,Auto,0
907,74,Male,White,Health,1
908,39,Male,Black,Auto,1
909,28,Non-binary,Black,Auto,0
910,46,Male,Black,Health,1
911,24,Male,White,Auto,1
912,69,Male,Asian,Auto,1
913,35,Female,White,Auto,1
914,48,Male,White,Auto,0
915,60,Male,Asian,Life,1
916,37,Non-binary,Other,Health,1
917,74,Female,Black,Auto,1
918,52,Female,Asian,Auto,1
919,24,Female,White,Health,1
920,47,Male,White,Health,1
921,21,Female,White,Auto,0
922,68,Male,White,Auto,0
923,47,Female,Black,Home,0
924,47,Male,White,Auto,1
925,47,Male,Hispanic,Health,0
926,70,Male,White,Auto,0
927,35,Male,White,Life,1
928,60,Male,White,Auto,1
929,63,Female,Other,Home,1
930,27,Female,Hispanic,Life,1
931,31,Male,Black,Health,0
932,53,Male,Hispanic,Health,0
933,40,Female,Hispanic,Auto,1
934,29,Female,Asian,Health,1
935,29,Male,White,Auto,1
936,51,Female,White,Life,0
937,43,Female,White,Auto,1
938,23,Male,Other,Auto,1
939,54,Male,Other,Auto,1
940,68,Male,Hispanic,Health,0
941,70,Female,White,Life,0
942,32,Male,White,Auto,0
943,59,Male,White,Auto,1
944,56,Female,White,Health,1
945,36,Male,White,Life,1
946,57,Female,White,Auto,1
947,64,Male,Other,Health,1
948,40,Non-binary,White,Home,1
949,53,Female,Asian,Life,1
950,30,Female,Hispanic,Auto,1
951,48,Male,White,Auto,1
952,54,Male,White,Home,1
953,43,Female,Other,Life,0
954,60,Male,Hispanic,Auto,1
955,65,Female,White,Auto,1
956,69,Female,White,Health,0
957,35,Female,Black,Health,1
958,77,Male,White,Health,1
959,64,Female,White,Health,1
960,74,Female,Hispanic,Life,0
961,50,Female,Black,Health,0
962,57,Female,White,Life,1
963,49,Male,Asian,Auto,1
964,21,Female,Black,Health,1
965,58,Female,Asian,Health,1
966,36,Male,White,Auto,1
967,24,Male,White,Health,0
968,64,Male,White,Auto,1
969,52,Female,White,Life,1
970,43,Female,Other,Auto,1
971,61,Male,Other,Life,0
972,40,Female,Hispanic,Life,1
973,51,Female,White,Life,0
974,68,Female,Hispanic,Health,0
975,73,Female,White,Home,0
976,24,Male,White,Auto,1
977,28,Female,White,Life,1
978,68,Male,Black,Auto,0
979,25,Female,White,Auto,0
980,30,Female,White,Home,1
981,49,Male,White,Health,1
982,58,Male,Black,Auto,1
983,51,Male,White,Health,1
984,35,Male,Hispanic,Health,0
985,32,Female,White,Life,1
986,72,Female,White,Health,1
987,60,Male,Hispanic,Home,1
988,41,Male,White,Auto,0
989,64,Male,White,Auto,1
990,38,Male,Hispanic,Health,1
991,35,Male,White,Health,1
992,31,Male,Hispanic,Home,1
993,75,Male,White,Life,0
994,70,Male,White,Health,1
995,36,Male,Black,Health,1
996,30,Female,White,Health,1
997,74,Male,White,Health,0
998,33,Male,White,Life,1
999,19,Female,White,Life,0
1000,74,Female,Hispanic,Auto,1
1001,51,Male,Hispanic,Home,1
1002,66,Male,Hispanic,Health,1
1003,43,Female,White,Auto,0
1004,71,Female,Black,Life,0
1005,76,Male,White,Health,0
1006,39,Male,Black,Health,0
1007,37,Female,Hispanic,Auto,1
1008,46,Female,White,Health,1
1009,35,Male,Other,Auto,1
1010,46,Male,Hispanic,Auto,1
1011,59,Male,Hispanic,Health,1
1012,61,Male,Black,Health,0
1013,44,Female,Hispanic,Health,1
1014,52,Male,Other,Auto,1
1015,46,Non-binary,Hispanic,Health,1
1016,23,Male,White,Home,1
1017,69,Male,Black,Life,0
1018,54,Male,White,Health,1
1019,76,Female,Other,Life,0
1020,42,Female,Asian,Auto,0
1021,38,Female,White,Health,0
1022,75,Female,Hispanic,Auto,1
1023,48,Male,Asian,Auto,1
1024,76,Female,White,Health,0
1025,57,Male,White,Health,1
1026,67,Female,White,Health,1
1027,33,Male,Hispanic,Health,1
1028,77,Male,White,Health,0
1029,31,Female,Hispanic,Auto,1
1030,23,Male,White,Health,1
1031,28,Female,White,Health,1
1032,44,Female,White,Health,1
1033,55,Male,White,Life,1
1034,22,Male,White,Health,1
1035,32,Female,White,Auto,1
1036,55,Female,Black,Auto,1
1037,70,Male,White,Life,1
1038,33,Female,Black,Auto,1
1039,35,Female,Black,Health,1
1040,70,Female,White,Health,1
1041,50,Female,White,Health,1
1042,52,Male,Hispanic,Auto,1
1043,72,Female,White,Health,1
1044,69,Male,White,Health,0
1045,41,Male,Other,Auto,1
1046,52,Female,Hispanic,Health,1
1047,24,Male,White,Life,0
1048,31,Female,Black,Health,0
1049,67,Female,Hispanic,Home,1
1050,47,Male,Hispanic,Home,0
1051,41,Male,White,Life,1
1052,32,Female,White,Home,0
1053,30,Male,Black,Health,1
1054,36,Female,White,Life,1
1055,46,Male,Asian,Health,1
1056,39,Female,White,Life,1
1057,19,Male,White,Health,1
1058,56,Male,Asian,Health,0
1059,30,Male,White,Home,1
1060,53,Male,White,Health,0
1061,55,Male,Black,Life,1
1062,35,Female,White,Auto,0
1063,68,Male,Hispanic,Health,0
1064,32,Male,White,Auto,1
1065,52,Female,White,Health,1
1066,69,Female,White,Home,0
1067,34,Female,Hispanic,Home,1
1068,65,Male,White,Life,1
1069,30,Female,White,Life,1
1070,39,Female,Hispanic,Health,1
1071,76,Male,Asian,Health,1
1072,71,Female,Hispanic,Health,0
1073,69,Female,White,Auto,1
1074,57,Female,White,Health,1
1075,38,Female,Black,Auto,0
1076,43,Female,Hispanic,Auto,0
1077,63,Male,Hispanic,Health,0
1078,21,Male,Asian,Health,0
1079,24,Female,Hispanic,Health,1
1080,27,Female,White,Life,0
1081,32,Female,Hispanic,Health,1
1082,43,Female,Hispanic,Health,0
1083,33,Female,Hispanic,Life,0
1084,57,Female,Asian,Health,1
1085,51,Male,White,Auto,1
1086,34,Male,Black,Life,0
1087,55,Male,White,Auto,1
1088,33,Female,White,Auto,1
1089,51,Male,White,Health,1
1090,76,Male,Other,Health,0
1091,73,Male,Asian,Auto,1
1092,46,Female,Hispanic,Health,0
1093,70,Male,White,Life,1
1094,35,Male,White,Health,1
1095,28,Male,Black,Auto,1
1096,29,Male,White,Health,0
1097,54,Male,White,Life,0
1098,19,Male,Hispanic,Auto,1
1099,71,Male,White,Auto,0
1100,73,Female,White,Auto,0
1101,35,Female,Black,Health,0
1102,71,Male,Asian,Auto,0
1103,55,Female,Hispanic,Health,0
1104,50,Female,Other,Auto,1
1105,26,Female,Hispanic,Health,0
1106,32,Female,White,Health,0
1107,45,Male,Asian,Health,0
1108,25,Female,White,Health,1
1109,77,Male,White,Health,0
1110,63,Male,White,Home,0
1111,53,Male,Hispanic,Auto,1
1112,56,Female,Asian,Home,1
1113,69,Female,White,Health,0
1114,25,Male,White,Auto,1
1115,59,Female,Asian,Life,1
1116,67,Female,White,Auto,1
1117,67,Male,Hispanic,Auto,0
1118,36,Male,White,Auto,1
1119,21,Female,White,Auto,0
1120,44,Male,White,Life,1
1121,30,Female,White,Auto,1
1122,55,Female,Hispanic,Home,0
1123,38,Male,Asian,Home,0
1124,43,Male,White,Auto,1
1125,62,Male,Hispanic,Health,1
1126,75,Female,Hispanic,Health,0
1127,40,Male,White,Health,0
1128,71,Male,Black,Health,1
1129,47,Male,Black,Health,1
1130,48,Male,White,Health,1
1131,48,Female,White,Auto,1
1132,33,Male,Other,Health,1
1133,69,Female,Black,Auto,1
1134,76,Male,White,Health,1
1135,59,Male,White,Life,1
1136,58,Female,White,Life,1
1137,24,Female,White,Health,1
1138,34,Female,White,Home,0
1139,41,Male,White,Health,1
1140,37,Male,White,Life,0
1141,56,Female,Black,Auto,0
1142,44,Female,White,Health,1
1143,19,Female,White,Health,1
1144,77,Female,White,Health,0
1145,68,Male,White,Life,1
1146,18,Female,White,Auto,1
1147,51,Female,White,Health,0
1148,44,Male,White,Auto,1
1149,54,Male,White,Health,1
1150,67,Female,Hispanic,Health,0
1151,23,Male,White,Home,1
1152,55,Female,White,Auto,1
1153,71,Female,White,Health,1
1154,77,Female,Other,Home,0
1155,44,Female,Other,Health,1
1156,65,Female,White,Health,1
1157,33,Male,White,Health,1
1158,52,Female,White,Auto,1
1159,44,Male,White,Auto,1
1160,52,Male,White,Health,1
1161,75,Female,White,Auto,1
1162,72,Male,White,Life,0
1163,53,Male,White,Auto,0
1164,55,Male,White,Life,0
1165,45,Female,Asian,Health,1
1166,73,Male,White,Health,1
1167,20,Male,Hispanic,Auto,1
1168,74,Female,White,Health,1
1169,58,Male,White,Health,1
1170,48,Male,Hispanic,Health,1
1171,20,Female,White,Life,1
1172,55,Male,Black,Health,1
1173,70,Male,White,Health,1
1174,69,Female,White,Health,1
1175,41,Male,Black,Life,0
1176,43,Female,White,Auto,1
1177,58,Female,White,Health,0
1178,64,Male,Black,Life,0
1179,45,Female,White,Life,0
1180,26,Male,White,Auto,0
1181,54,Male,Hispanic,Health,1
1182,70,Female,White,Auto,1
1183,44,Male,Black,Home,0
1184,65,Female,Asian,Health,1
1185,20,Male,White,Health,1
1186,58,Female,White,Health,1
1187,66,Female,White,Auto,1
1188,45,Male,White,Auto,0
1189,49,Female,Black,Health,0
1190,52,Female,White,Health,1
1191,24,Female,White,Home,0
1192,24,Male,White,Life,1
1193,38,Female,Hispanic,Home,0
1194,49,Female,White,Life,0
1195,55,Female,Hispanic,Auto,0
1196,37,Female,Hispanic,Health,0
1197,25,Female,White,Auto,1
1198,21,Female,White,Health,0
1199,43,Female,White,Auto,1
1200,32,Female,Black,Auto,1
1201,23,Male,Hispanic,Home,1
1202,65,Male,White,Health,0
1203,49,Female,White,Health,1
1204,22,Non-binary,White,Auto,1
1205,61,Female,White,Home,1
1206,63,Female,White,Home,0
1207,75,Female,White,Auto,0
1208,23,Male,White,Health,1
1209,20,Male,White,Health,1
1210,46,Male,White,Home,1
1211,36,Male,White,Auto,1
1212,27,Female,White,Life,1
1213,24,Female,White,Health,0
1214,62,Male,White,Health,1
1215,18,Male,White,Auto,1
1216,18,Male,White,Life,0
1217,34,Male,White,Home,1
1218,39,Male,White,Life,1
1219,53,Male,White,Auto,0
1220,31,Male,White,Auto,1
1221,23,Female,White,Life,0
1222,47,Male,White,Health,0
1223,63,Female,White,Home,1
1224,64,Female,Hispanic,Auto,0
1225,50,Male,White,Home,1
1226,37,Female,White,Life,1
1227,33,Female,White,Health,1
1228,21,Male,White,Health,1
1229,51,Male,White,Health,0
1230,18,Female,White,Health,0
1231,30,Male,White,Auto,1
1232,65,Male,Hispanic,Auto,1
1233,25,Male,White,Auto,1
1234,39,Male,Asian,Health,0
1235,21,Female,Hispanic,Home,1
1236,51,Female,Hispanic,Auto,1
1237,77,Female,Hispanic,Life,0
1238,62,Male,White,Health,1
1239,54,Female,White,Life,0
1240,74,Female,White,Health,1
1241,40,Female,White,Auto,1
1242,37,Male,White,Auto,1
1243,70,Male,Hispanic,Home,0
1244,41,Female,White,Health,1
1245,44,Male,White,Health,1
1246,30,Female,Black,Life,0
1247,22,Female,White,Health,0
1248,33,Male,White,Health,1
1249,77,Female,White,Auto,1
1250,55,Male,Hispanic,Health,0
1251,65,Female,White,Health,1
1252,46,Non-binary,Black,Health,1
1253,43,Female,White,Health,1
1254,39,Female,Asian,Auto,1
1255,41,Female,White,Health,1
1256,30,Female,Hispanic,Life,0
1257,60,Female,Other,Home,1
1258,38,Male,White,Health,0
1259,18,Male,White,Life,1
1260,21,Female,White,Home,0
1261,20,Male,White,Auto,0
1262,67,Female,Hispanic,Home,0
1263,40,Female,White,Health,0
1264,33,Male,Asian,Life,0
1265,62,Male,Black,Auto,1
1266,30,Female,White,Health,1
1267,56,Female,White,Life,1
1268,48,Male,White,Auto,0
1269,41,Female,White,Health,1
1270,64,Female,White,Health,1
1271,75,Female,White,Life,1
1272,32,Female,Asian,Life,0
1273,22,Male,White,Auto,0
1274,66,Female,White,Auto,0
1275,39,Male,White,Health,1
1276,39,Male,Hispanic,Auto,1
1277,28,Male,White,Life,1
1278,41,Male,White,Life,1
1279,62,Female,Asian,Auto,1
1280,27,Male,Asian,Home,1
1281,64,Female,Black,Home,0
1282,51,Female,Asian,Health,1
1283,28,Female,White,Health,1
1284,74,Female,Hispanic,Health,0
1285,60,Non-binary,White,Auto,1
1286,46,Male,White,Life,1
1287,39,Female,Other,Health,1
1288,50,Male,White,Home,1
1289,74,Female,White,Auto,0
1290,25,Male,White,Life,1
1291,75,Female,White,Health,0
1292,66,Male,White,Health,0
1293,49,Male,Black,Auto,1
1294,57,Female,Other,Life,1
1295,62,Female,White,Life,1
1296,40,Male,Hispanic,Auto,1
1297,22,Female,White,Health,1
1298,48,Male,White,Health,1
1299,46,Female,Black,Home,1
1300,23,Female,Hispanic,Health,0
1301,69,Male,White,Auto,1
1302,42,Male,White,Auto,1
1303,42,Male,White,Auto,0
1304,48,Male,Asian,Auto,1
1305,75,Female,White,Home,1
1306,31,Female,White,Life,0
1307,34,Non-binary,Asian,Life,1
1308,33,Male,White,Auto,1
1309,45,Female,Asian,Health,1
1310,26,Male,Asian,Home,1
1311,68,Female,White,Health,0
1312,77,Male,Black,Auto,1
1313,19,Non-binary,White,Health,1
1314,21,Female,Other,Auto,1
1315,37,Female,White,Health,0
1316,58,Male,Hispanic,Home,1
1317,53,Female,White,Home,1
1318,54,Female,White,Auto,0
1319,23,Female,White,Health,1
1320,69,Female,White,Auto,1
1321,18,Male,White,Health,1
1322,62,Male,White,Home,0
1323,67,Female,White,Health,0
1324,20,Male,White,Health,0
1325,69,Female,White,Auto,0
1326,54,Female,White,Life,1
1327,62,Male,White,Auto,1
1328,59,Female,White,Health,0
1329,75,Female,Hispanic,Health,0
1330,20,Female,White,Health,1
1331,60,Female,Other,Health,1
1332,50,Male,White,Life,1
1333,76,Female,Hispanic,Health,1
1334,76,Male,White,Auto,1
1335,32,Female,White,Life,1
1336,73,Male,White,Health,1
1337,73,Male,White,Life,1
1338,21,Female,White,Life,1
1339,32,Male,Black,Health,1
1340,24,Non-binary,White,Home,1
1341,64,Male,Black,Auto,0
1342,21,Male,Hispanic,Auto,1
1343,20,Male,White,Home,1
1344,40,Male,White,Home,1
1345,31,Female,White,Auto,1
1346,23,Female,White,Health,1
1347,50,Male,White,Health,0
1348,26,Male,White,Life,1
1349,29,Male,White,Home,0
1350,67,Male,White,Health,0
1351,52,Female,White,Health,1
1352,70,Female,Other,Life,1
1353,48,Female,Other,Health,1
1354,68,Non-binary,White,Health,1
1355,20,Female,White,Health,0
1356,73,Female,White,Health,0
1357,63,Male,White,Home,1
1358,53,Female,White,Home,1
1359,30,Female,White,Health,1
1360,30,Male,White,Home,1
1361,75,Female,Hispanic,Health,1
1362,51,Non-binary,Hispanic,Life,0
1363,38,Female,Other,Health,1
1364,51,Male,White,Life,1
1365,59,Female,Hispanic,Health,1
1366,60,Non-binary,White,Health,0
1367,45,Male,Black,Home,0
1368,73,Female,Asian,Health,0
1369,64,Female,Asian,Home,1
1370,52,Male,Hispanic,Health,1
1371,31,Female,White,Health,1
1372,35,Male,White,Life,1
1373,36,Female,Black,Auto,0
1374,36,Female,Hispanic,Auto,1
1375,50,Female,Black,Health,0
1376,68,Male,White,Auto,0
1377,52,Female,White,Health,1
1378,37,Non-binary,White,Auto,1
1379,46,Male,Asian,Auto,1
1380,25,Female,White,Auto,1
1381,42,Male,White,Home,0
1382,34,Male,Hispanic,Auto,0
1383,18,Female,White,Health,1
1384,55,Female,Hispanic,Health,0
1385,66,Female,Hispanic,Auto,1
1386,77,Male,White,Health,1
1387,70,Male,White,Health,1
1388,47,Female,Black,Life,0
1389,45,Male,White,Life,1
1390,50,Male,White,Auto,1
1391,30,Female,Black,Auto,1
1392,41,Female,White,Auto,1
1393,61,Male,White,Auto,1
1394,54,Male,White,Life,1
1395,39,Female,White,Life,1
1396,69,Non-binary,White,Health,1
1397,30,Male,White,Life,1
1398,57,Female,White,Life,0
1399,29,Male,Hispanic,Health,1
1400,74,Female,White,Health,0
1401,58,Male,Asian,Life,1
1402,66,Female,White,Auto,1
1403,63,Female,White,Life,1
1404,24,Female,Hispanic,Health,0
1405,53,Female,White,Health,0
1406,46,Female,White,Health,1
1407,46,Female,White,Auto,1
1408,43,Male,White,Auto,1
1409,44,Male,White,Life,1
1410,41,Male,White,Life,1
1411,48,Female,White,Home,0
1412,24,Female,Asian,Health,1
1413,34,Female,Hispanic,Health,0
1414,66,Female,White,Health,1
1415,50,Female,Hispanic,Auto,1
1416,51,Female,White,Health,1
1417,75,Male,White,Auto,0
1418,35,Male,Hispanic,Health,1
1419,58,Female,White,Health,1
1420,22,Male,White,Auto,0
1421,18,Male,White,Health,0
1422,24,Male,White,Life,0
1423,75,Male,White,Life,1
1424,51,Female,Hispanic,Health,0
1425,20,Male,White,Life,0
1426,53,Female,White,Auto,0
1427,52,Male,White,Auto,0
1428,68,Female,Hispanic,Health,0
1429,74,Female,White,Life,1
1430,29,Female,White,Health,1
1431,32,Female,Hispanic,Health,0
1432,21,Male,White,Health,1
1433,73,Female,White,Auto,1
1434,50,Male,White,Auto,1
1435,33,Male,White,Home,1
1436,46,Female,White,Life,1
1437,23,Non-binary,White,Home,1
1438,66,Female,White,Life,1
1439,54,Non-binary,Other,Health,0
1440,40,Female,White,Auto,0
1441,30,Female,White,Auto,1
1442,61,Male,Hispanic,Auto,0
1443,18,Female,White,Auto,1
1444,74,Female,White,Life,1
1445,29,Male,White,Health,0
1446,44,Female,Black,Life,0
1447,42,Male,Black,Health,1
1448,39,Female,White,Health,0
1449,51,Female,Hispanic,Auto,0
1450,35,Male,White,Auto,1
1451,58,Male,White,Health,1
1452,33,Non-binary,White,Auto,1
1453,46,Female,Hispanic,Auto,1
1454,47,Male,Black,Health,0
1455,47,Female,Hispanic,Life,0
1456,37,Male,Black,Health,0
1457,64,Male,White,Life,0
1458,39,Female,White,Health,1
1459,59,Female,White,Auto,1
1460,51,Male,White,Home,1
1461,21,Female,White,Life,0
1462,67,Male,Hispanic,Life,0
1463,48,Female,Hispanic,Health,1
1464,68,Male,White,Health,1
1465,67,Male,Hispanic,Auto,1
1466,31,Male,Black,Auto,0
1467,25,Male,White,Home,1
1468,54,Male,White,Health,1
1469,22,Male,White,Auto,1
1470,25,Female,White,Auto,1
1471,28,Male,White,Life,1
1472,73,Male,Asian,Health,0
1473,46,Female,White,Home,1
1474,72,Male,Hispanic,Auto,1
1475,38,Female,White,Life,1
1476,56,Male,White,Auto,1
1477,30,Male,Hispanic,Life,0
1478,66,Male,White,Health,0
1479,36,Male,Asian,Life,1
1480,20,Female,White,Auto,1
1481,51,Male,Asian,Auto,1
1482,55,Female,White,Health,1
1483,36,Female,White,Life,1
1484,49,Male,Black,Health,1
1485,64,Female,Hispanic,Health,1
1486,53,Male,White,Health,1
1487,68,Female,Other,Health,1
1488,56,Female,Black,Auto,1
1489,69,Male,White,Health,0
1490,70,Female,White,Health,1
1491,31,Male,White,Health,1
1492,24,Male,White,Auto,1
1493,37,Male,White,Auto,1
1494,49,Non-binary,Hispanic,Health,1
1495,63,Male,Black,Auto,1
1496,71,Male,White,Auto,0
1497,74,Male,White,Life,0
1498,48,Male,Other,Health,1
1499,39,Male,White,Life,1
1500,22,Male,White,Health,1
1501,48,Male,Black,Life,0
1502,32,Male,Hispanic,Auto,1
1503,61,Female,Other,Health,1
1504,34,Female,Other,Auto,1
1505,73,Male,Asian,Life,0
1506,70,Female,White,Auto,1
1507,54,Male,White,Auto,1
1508,36,Female,Black,Health,0
1509,27,Male,White,Home,1
1510,61,Female,White,Life,1
1511,51,Female,White,Health,1
1512,66,Female,White,Life,0
1513,42,Female,White,Health,0
1514,54,Female,White,Life,1
1515,75,Male,White,Auto,0
1516,45,Female,Hispanic,Auto,0
1517,32,Male,Black,Health,1
1518,37,Male,Asian,Home,1
1519,72,Female,White,Life,0
1520,30,Female,White,Life,1
1521,37,Male,White,Health,1
1522,60,Female,Black,Health,1
1523,48,Female,Hispanic,Auto,1
1524,35,Male,White,Life,0
1525,58,Male,Hispanic,Home,1
1526,65,Non-binary,White,Health,1
1527,73,Female,White,Auto,1
1528,45,Male,Black,Life,0
1529,64,Male,White,Health,0
1530,21,Male,White,Auto,1
1531,41,Male,White,Health,1
1532,61,Male,Hispanic,Auto,1
1533,62,Female,White,Life,1
1534,26,Female,White,Life,1
1535,64,Female,Asian,Auto,0
1536,67,Male,White,Health,1
1537,69,Male,White,Auto,1
1538,49,Female,White,Life,1
1539,76,Female,Asian,Auto,1
1540,49,Male,White,Auto,1
1541,71,Female,Black,Home,1
1542,56,Female,Other,Life,1
1543,38,Female,Hispanic,Home,0
1544,75,Female,White,Home,0
1545,61,Female,Hispanic,Health,1
1546,59,Male,Hispanic,Life,1
1547,56,Female,White,Auto,1
1548,63,Male,White,Health,0
1549,44,Male,Hispanic,Auto,0
1550,64,Male,White,Auto,1
1551,53,Male,White,Health,0
1552,25,Non-binary,Hispanic,Home,1
1553,36,Male,Hispanic,Health,1
1554,46,Female,White,Home,1
1555,36,Male,White,Health,0
1556,22,Male,Black,Health,1
1557,39,Female,Black,Auto,0
1558,52,Male,Other,Life,1
1559,27,Female,Black,Health,0
1560,32,Male,Black,Home,1
1561,19,Female,Other,Life,1
1562,70,Male,White,Life,1
1563,59,Female,White,Health,0
1564,39,Male,White,Auto,1
1565,65,Female,White,Home,1
1566,52,Female,White,Health,1
1567,56,Male,White,Health,0
1568,36,Male,Black,Auto,1
1569,64,Female,Hispanic,Home,0
1570,29,Female,White,Auto,0
1571,51,Male,White,Auto,1
1572,62,Female,White,Auto,1
1573,75,Female,Black,Home,0
1574,37,Female,White,Health,1
1575,68,Non-binary,Asian,Health,1
1576,24,Female,White,Health,1
1577,41,Female,White,Health,0
1578,20,Female,White,Health,0
1579,23,Male,White,Health,1
1580,50,Female,Hispanic,Auto,1
1581,70,Female,Asian,Health,1
1582,51,Female,White,Auto,0
1583,50,Male,Hispanic,Home,1
1584,46,Male,White,Health,1
1585,40,Female,White,Health,1
1586,75,Female,Hispanic,Health,0
1587,21,Male,White,Auto,1
1588,22,Male,White,Life,1
1589,51,Female,White,Life,1
1590,33,Female,White,Auto,1
1591,57,Female,White,Life,0
1592,64,Female,Hispanic,Life,0
1593,60,Male,White,Health,1
1594,59,Female,White,Health,0
1595,20,Female,White,Auto,0
1596,72,Female,White,Home,1
1597,60,Male,Hispanic,Health,1
1598,66,Male,Asian,Health,0
1599,59,Female,Other,Life,1
1600,66,Female,White,Health,0
1601,31,Female,Other,Auto,1
1602,72,Female,White,Health,0
1603,50,Male,White,Health,1
1604,45,Female,Hispanic,Auto,1
1605,74,Female,White,Auto,0
1606,58,Female,White,Health,0
1607,73,Female,Asian,Life,1
1608,73,Male,Hispanic,Health,0
1609,32,Female,White,Auto,1
1610,21,Female,Hispanic,Health,1
1611,37,Non-binary,Hispanic,Life,1
1612,70,Female,Asian,Life,1
1613,42,Female,White,Health,1
1614,52,Non-binary,Hispanic,Health,0
1615,69,Male,Hispanic,Home,1
1616,75,Male,Black,Auto,1
1617,70,Female,Black,Auto,0
1618,56,Male,White,Health,0
1619,70,Male,White,Home,1
1620,74,Female,Other,Home,1
1621,39,Female,White,Health,0
1622,52,Male,White,Auto,1
1623,71,Male,Hispanic,Life,0
1624,71,Male,White,Auto,1
1625,64,Female,White,Auto,0
1626,45,Male,White,Health,0
1627,27,Female,Black,Health,1
1628,33,Female,Asian,Life,1
1629,66,Male,Hispanic,Auto,0
1630,40,Male,White,Auto,1
1631,36,Female,Other,Health,1
1632,18,Male,White,Life,1
1633,18,Female,White,Life,1
1634,70,Female,White,Auto,1
1635,63,Male,Other,Home,1
1636,75,Male,White,Health,0
1637,43,Female,Black,Life,0
1638,51,Male,White,Auto,0
1639,19,Male,White,Health,0
1640,45,Male,Asian,Health,0
1641,37,Female,Black,Health,0
1642,59,Female,Hispanic,Life,1
1643,64,Male,White,Life,1
1644,44,Female,Hispanic,Auto,1
1645,45,Male,Hispanic,Health,1
1646,77,Female,White,Home,1
1647,48,Male,White,Health,1
1648,64,Male,Other,Auto,1
1649,24,Female,Hispanic,Life,1
1650,25,Male,White,Health,1
1651,49,Male,Black,Auto,0
1652,28,Female,Hispanic,Health,1
1653,65,Female,White,Health,0
1654,43,Female,Black,Life,1
1655,72,Female,Other,Health,0
1656,42,Female,Asian,Auto,1
1657,24,Male,Hispanic,Health,1
1658,37,Male,White,Auto,0
1659,58,Male,Other,Health,1
1660,74,Male,Black,Life,1
1661,68,Female,White,Health,0
1662,75,Male,Black,Life,0
1663,47,Male,Hispanic,Auto,0
1664,73,Male,White,Auto,0
1665,18,Male,Asian,Life,1
1666,35,Female,Asian,Health,1
1667,25,Male,White,Health,1
1668,46,Male,Asian,Health,1
1669,57,Non-binary,Asian,Health,1
1670,39,Female,White,Home,1
1671,49,Female,White,Health,1
1672,57,Female,White,Life,1
1673,31,Female,White,Auto,1
1674,73,Male,Hispanic,Health,1
1675,19,Male,White,Home,1
1676,52,Female,Other,Home,1
1677,24,Male,Other,Home,1
1678,20,Male,White,Auto,1
1679,32,Male,White,Health,1
1680,60,Male,White,Health,1
1681,51,Female,White,Auto,1
1682,39,Male,White,Health,1
1683,35,Male,White,Life,1
1684,63,Female,White,Life,0
1685,35,Female,White,Health,0
1686,76,Female,Asian,Auto,1
1687,51,Male,White,Home,0
1688,53,Male,White,Health,0
1689,63,Female,Black,Health,1
1690,56,Male,White,Health,1
1691,64,Male,White,Health,1
1692,55,Female,Black,Health,1
1693,54,Male,Black,Health,1
1694,69,Male,White,Health,0
1695,35,Male,White,Auto,1
1696,60,Male,White,Health,1
1697,57,Male,White,Health,1
1698,46,Male,Hispanic,Life,1
1699,29,Male,White,Auto,1
1700,35,Male,White,Health,0
1701,48,Male,Hispanic,Life,0
1702,32,Female,Asian,Health,1
1703,76,Female,Asian,Health,1
1704,57,Male,White,Home,0
1705,75,Non-binary,White,Health,0
1706,47,Female,White,Life,1
1707,53,Female,Hispanic,Life,1
1708,45,Male,Hispanic,Health,1
1709,70,Female,White,Health,0
1710,32,Female,White,Health,1
1711,60,Male,White,Health,1
1712,50,Female,White,Home,1
1713,19,Female,Other,Auto,1
1714,76,Male,White,Health,0
1715,25,Female,White,Auto,1
1716,65,Male,Asian,Health,1
1717,50,Male,White,Health,1
1718,52,Male,White,Health,1
1719,35,Female,White,Life,1
1720,43,Female,Black,Health,0
1721,65,Female,White,Auto,1
1722,38,Female,White,Health,1
1723,45,Male,White,Auto,0
1724,37,Male,White,Health,0
1725,69,Female,White,Health,1
1726,62,Female,Hispanic,Auto,1
1727,37,Female,White,Auto,1
1728,76,Male,White,Health,1
1729,21,Female,Black,Life,0
1730,53,Male,White,Health,0
1731,71,Male,White,Life,1
1732,51,Female,Hispanic,Auto,1
1733,62,Female,White,Life,1
1734,30,Male,Black,Auto,0
1735,48,Female,White,Health,0
1736,69,Male,Hispanic,Life,1
1737,56,Male,Other,Life,1
1738,24,Female,White,Home,1
1739,34,Male,White,Health,0
1740,59,Female,White,Auto,1
1741,29,Female,Asian,Auto,1
1742,74,Male,White,Auto,1
1743,72,Female,Black,Home,1
1744,76,Male,Black,Auto,0
1745,71,Male,White,Auto,1
1746,47,Female,White,Health,0
1747,65,Male,White,Health,1
1748,51,Male,Hispanic,Health,1
1749,39,Female,White,Health,1
1750,38,Female,White,Health,0
1751,26,Female,White,Health,1
1752,29,Female,White,Auto,1
1753,34,Female,White,Auto,1
1754,33,Female,Asian,Life,0
1755,22,Male,Black,Auto,0
1756,36,Female,Hispanic,Auto,1
1757,74,Male,Black,Health,0
1758,45,Non-binary,Black,Life,0
1759,34,Male,White,Health,0
1760,39,Female,Asian,Home,1
